Index,ID,Hand,XPos,YPos,ZPos,Time
0,NULL,Right,0,0,0,0
0,NULL,Left,-0.4161595,1.231008,-0.3814728,1.346689
0,NULL,Right,-0.237223,1.204517,-0.299417,1.346689
0,NULL,Left,-0.5295786,1.181132,-0.4179453,2.240127
0,NULL,Right,-0.2677301,1.15343,-0.2905812,2.240127
0,NULL,Left,-0.5387411,1.167173,-0.4336297,2.755688
0,NULL,Right,-0.2563035,1.137425,-0.2926047,2.755688
0,NULL,Left,-0.5403575,1.160718,-0.4311336,3.202459
0,NULL,Right,-0.2571727,1.134419,-0.2895634,3.202459
0,NULL,Left,-0.5430666,1.160873,-0.427325,3.645328
0,NULL,Right,-0.255676,1.136656,-0.2861345,3.645328
0,NULL,Left,-0.5338627,1.148522,-0.4300263,4.090397
0,NULL,Right,-0.252451,1.13426,-0.2919968,4.090397
0,NULL,Left,-0.5259193,1.14665,-0.4305583,4.534388
0,NULL,Right,-0.2455067,1.131731,-0.298719,4.534388
0,NULL,Left,-0.5215591,1.148851,-0.4232284,4.978362
0,NULL,Right,-0.2386304,1.13321,-0.3000463,4.978362
0,NULL,Left,-0.5168072,1.144735,-0.4193394,5.423639
0,NULL,Right,-0.2420103,1.1346,-0.30089,5.423639
0,NULL,Left,-0.5165231,1.152639,-0.4167092,5.878566
0,NULL,Right,-0.2437504,1.134664,-0.305254,5.878566
0,NULL,Left,-0.5150743,1.14822,-0.4159805,6.335423
0,NULL,Right,-0.2419648,1.133883,-0.3039493,6.335423
0,NULL,Left,-0.5191997,1.15075,-0.4199197,6.779126
0,NULL,Right,-0.2481068,1.134116,-0.3022001,6.779126
0,NULL,Left,-0.515825,1.146047,-0.4211282,7.223311
0,NULL,Right,-0.2475034,1.133211,-0.30148,7.223311
0,NULL,Left,-0.5119835,1.111277,-0.4555602,7.668068
0,NULL,Right,-0.2625672,1.121821,-0.3082325,7.668068
0,NULL,Left,-0.506786,1.119692,-0.512585,8.112595
0,NULL,Right,-0.2926116,1.128992,-0.3267197,8.112595
0,NULL,Left,-0.4968189,1.110416,-0.4911644,8.55814
0,NULL,Right,-0.2851604,1.12761,-0.3195817,8.55814
0,NULL,Left,-0.5017821,1.102038,-0.4774405,9.001813
0,NULL,Right,-0.2830633,1.125421,-0.3080867,9.001813
0,NULL,Left,-0.5100641,1.081633,-0.4942067,9.446014
0,NULL,Right,-0.286887,1.114872,-0.3388652,9.446014
0,NULL,Left,-0.5183935,1.076361,-0.544403,9.890549
0,NULL,Right,-0.3040694,1.104928,-0.3748958,9.890549
0,NULL,Left,-0.5173965,1.071916,-0.5743514,10.346
0,NULL,Right,-0.3139409,1.100235,-0.3811029,10.346
0,NULL,Left,-0.5130828,1.075413,-0.5986258,10.79096
0,NULL,Right,-0.3277403,1.090562,-0.3814037,10.79096
0,NULL,Left,-0.5197896,1.090171,-0.605221,11.2353
0,NULL,Right,-0.3295684,1.091576,-0.3873194,11.2353
0,NULL,Left,-0.5494806,1.11745,-0.5974895,11.68062
0,NULL,Right,-0.3180006,1.090183,-0.3824683,11.68062
0,NULL,Left,-0.5443036,1.09327,-0.6123095,12.13477
0,NULL,Right,-0.321058,1.090481,-0.3829733,12.13477
0,NULL,Left,-0.5535284,1.089486,-0.5962731,12.57834
0,NULL,Right,-0.3169496,1.095667,-0.3717881,12.57834
0,NULL,Left,-0.553876,1.091403,-0.5854994,13.03355
0,NULL,Right,-0.3048415,1.092294,-0.3664273,13.03355
0,NULL,Left,-0.6088255,1.22091,-0.5552657,13.47804
0,NULL,Right,-0.2974792,1.088392,-0.369651,13.47804
0,NULL,Left,-0.7271652,1.398749,-0.5565342,13.93362
0,NULL,Right,-0.2965692,1.09448,-0.3669003,13.93362
0,NULL,Left,-0.7210132,1.356212,-0.4676487,14.38846
0,NULL,Right,-0.2890308,1.097437,-0.3444787,14.38846
0,NULL,Left,-0.6285949,1.169333,-0.4685977,14.83336
0,NULL,Right,-0.2681311,1.136113,-0.3011229,14.83336
0,NULL,Left,-0.6075774,1.120435,-0.5222561,15.27951
0,NULL,Right,-0.2954581,1.151265,-0.3238557,15.27951
0,NULL,Left,-0.6124775,1.11917,-0.5315036,15.7228
0,NULL,Right,-0.3013313,1.146595,-0.3249405,15.7228
0,NULL,Left,-0.5900451,1.127293,-0.6026847,16.16848
0,NULL,Right,-0.3649188,1.153307,-0.3679174,16.16848
0,NULL,Left,-0.4635609,1.151945,-0.7177076,16.6128
0,NULL,Right,-0.4575262,1.165314,-0.4516721,16.6128
0,NULL,Left,-0.2778268,1.169034,-0.6851428,17.05649
0,NULL,Right,-0.4150682,1.176568,-0.4938612,17.05649
0,NULL,Left,-0.228698,1.205531,-0.6544585,17.50563
0,NULL,Right,-0.3887929,1.18896,-0.5125169,17.50563
0,NULL,Left,-0.4370394,1.244984,-0.6234474,17.95879
0,NULL,Right,-0.4897581,1.249807,-0.3746066,17.95879
0,NULL,Left,-0.517319,1.258578,-0.3996907,18.41522
0,NULL,Right,-0.4300231,1.27539,-0.1726447,18.41522
0,NULL,Left,-0.4978698,1.245075,-0.2758076,18.86757
0,NULL,Right,-0.381655,1.26984,-0.1397603,18.86757
0,NULL,Left,-0.4699681,1.24884,-0.2482455,19.3122
0,NULL,Right,-0.3606392,1.268581,-0.1542598,19.3122
0,NULL,Left,-0.4371032,1.252879,-0.2324177,19.75799
0,NULL,Right,-0.3365706,1.267804,-0.1582881,19.75799
0,NULL,Left,-0.4219866,1.252542,-0.2353605,20.20069
0,NULL,Right,-0.3008741,1.264271,-0.1179392,20.20069
0,NULL,Left,-0.4140338,1.252854,-0.2316108,20.64621
0,NULL,Right,-0.3133123,1.265293,-0.1320941,20.64621
0,NULL,Left,-0.4259264,1.251451,-0.2393259,21.09096
0,NULL,Right,-0.3058459,1.268403,-0.1010797,21.09096
0,NULL,Left,-0.4256952,1.246478,-0.2332765,21.53466
0,NULL,Right,-0.3334553,1.264352,-0.126464,21.53466
0,NULL,Left,-0.4247164,1.263926,-0.2696274,22.39324
0,NULL,Right,-0.3353367,1.268989,-0.1706776,22.39324
0,NULL,Left,-0.4541599,1.310969,-0.3173025,22.83746
0,NULL,Right,-0.3816866,1.312225,-0.1898783,22.83746
0,NULL,Left,-0.4502573,1.324464,-0.3584391,23.28321
0,NULL,Right,-0.3846972,1.332657,-0.2288277,23.28321
0,NULL,Left,-0.4423236,1.323223,-0.3716966,23.73846
0,NULL,Right,-0.3691674,1.331618,-0.251962,23.73846
0,NULL,Left,-0.4519044,1.317401,-0.3330392,24.20384
0,NULL,Right,-0.3921181,1.326541,-0.2081503,24.20384
0,NULL,Left,-0.4801874,1.305566,-0.3008045,24.64913
0,NULL,Right,-0.3728819,1.312484,-0.1430312,24.64913
0,NULL,Left,-0.4828338,1.324402,-0.2528577,25.09418
0,NULL,Right,-0.3714545,1.334456,-0.1704985,25.09418
0,NULL,Left,-0.4676761,1.323931,-0.2230503,25.53832
0,NULL,Right,-0.3594773,1.334333,-0.1729723,25.53832
0,NULL,Left,-0.4719552,1.317188,-0.2214999,25.99501
0,NULL,Right,-0.3677675,1.325352,-0.1821476,25.99501
0,NULL,Left,-0.5125138,1.292099,-0.257095,26.43863
0,NULL,Right,-0.4011403,1.325424,-0.1895103,26.43863
0,NULL,Left,-0.514429,1.283123,-0.269869,26.88364
0,NULL,Right,-0.2838273,1.287289,-0.0732969,26.88364
0,NULL,Left,-0.5007231,1.281134,-0.2701541,27.3282
0,NULL,Right,-0.260393,1.275925,-0.07695372,27.3282
0,NULL,Left,-0.496159,1.280086,-0.2730284,27.77246
0,NULL,Right,-0.266314,1.258492,-0.09009774,27.77246
0,NULL,Left,-0.4919608,1.275765,-0.2759005,28.22776
0,NULL,Right,-0.2632814,1.238598,-0.0929051,28.22776
0,NULL,Left,-0.4850539,1.272304,-0.2735361,28.67228
0,NULL,Right,-0.2532883,1.203794,-0.09888617,28.67228
0,NULL,Left,-0.4885044,1.267008,-0.2723948,29.12604
0,NULL,Right,-0.2524511,1.179482,-0.1013646,29.12604
0,NULL,Left,-0.5081186,1.252089,-0.2858444,29.58879
0,NULL,Right,-0.2364578,1.231192,-0.02645072,29.58879
0,NULL,Left,-0.5212632,1.253837,-0.2842673,30.03674
0,NULL,Right,-0.2569388,1.339742,0.1136118,30.03674
0,NULL,Left,-0.5229866,1.249,-0.2739238,30.50325
0,NULL,Right,-0.2561835,1.335866,0.1113877,30.50325
0,NULL,Left,-0.504621,1.234363,-0.2652473,30.9479
0,NULL,Right,-0.19514,1.140414,-0.02505968,30.9479
0,NULL,Left,-0.5231442,1.202013,-0.3647221,31.39285
0,NULL,Right,-0.4263427,1.186697,-0.2039704,31.39285
0,NULL,Left,-0.5354411,1.235914,-0.5201705,31.83781
0,NULL,Right,-0.5415785,1.245661,-0.3810034,31.83781
0,NULL,Left,-0.5366129,1.23617,-0.5050264,32.28331
0,NULL,Right,-0.5161042,1.247676,-0.3742225,32.28331
0,NULL,Left,-0.5108559,1.228533,-0.5385015,32.73841
0,NULL,Right,-0.5002103,1.246879,-0.4338361,32.73841
0,NULL,Left,-0.4242083,1.232062,-0.727198,33.18426
0,NULL,Right,-0.4469804,1.259159,-0.6214857,33.18426
0,NULL,Left,-0.3986308,1.20845,-0.8104309,33.63877
0,NULL,Right,-0.4297846,1.261394,-0.6777018,33.63877
0,NULL,Left,-0.3944882,1.209852,-0.755905,34.08264
0,NULL,Right,-0.4115636,1.270708,-0.6215898,34.08264
0,NULL,Left,-0.391561,1.200758,-0.7173975,34.53736
0,NULL,Right,-0.385316,1.26757,-0.5798845,34.53736
0,NULL,Left,-0.3895448,1.198263,-0.7015153,35.00071
0,NULL,Right,-0.3605492,1.263175,-0.5577196,35.00071
0,NULL,Left,-0.3932137,1.192506,-0.6931501,35.4531
0,NULL,Right,-0.3620858,1.247827,-0.5469933,35.4531
0,NULL,Left,-0.4011709,1.184341,-0.6810991,35.91488
0,NULL,Right,-0.368821,1.239152,-0.5327267,35.91488
0,NULL,Left,-0.436717,1.179005,-0.6442527,36.38157
0,NULL,Right,-0.4196043,1.228179,-0.4844449,36.38157
0,NULL,Left,-0.52765,1.196614,-0.6287774,36.83583
0,NULL,Right,-0.4491733,1.182313,-0.3691775,36.83583
0,NULL,Left,-0.6587024,1.392122,-0.8720009,37.29132
0,NULL,Right,-0.4337377,1.153601,-0.3587432,37.29132
0,NULL,Left,-0.7543512,1.424237,-0.9665322,37.74043
0,NULL,Right,-0.4335217,1.147499,-0.3979186,37.74043
0,NULL,Left,-0.7173228,1.367442,-0.7241743,38.1912
0,NULL,Right,-0.4116473,1.184674,-0.3627172,38.1912
0,NULL,Left,-0.5408069,1.303929,-0.5081327,38.64709
0,NULL,Right,-0.310708,1.247789,-0.2756245,38.64709
0,NULL,Left,-0.4943594,1.257952,-0.482812,39.09254
0,NULL,Right,-0.2587441,1.269853,-0.1985194,39.09254
0,NULL,Left,-0.5156556,1.21367,-0.4785684,39.54813
0,NULL,Right,-0.2453613,1.178149,-0.08584606,39.54813
0,NULL,Left,-0.5309169,1.202747,-0.4628562,40.00914
0,NULL,Right,-0.2006711,1.125185,-0.08429287,40.00914
0,NULL,Left,-0.5288904,1.197062,-0.4609651,40.45897
0,NULL,Right,-0.1844606,1.142387,-0.08722062,40.45897
0,NULL,Left,-0.5129882,1.185623,-0.5250093,40.90301
0,NULL,Right,-0.3249406,1.201392,-0.2086694,40.90301
0,NULL,Left,-0.4870782,1.1797,-0.6097063,41.39116
0,NULL,Right,-0.4363197,1.214804,-0.3051072,41.39116
0,NULL,Left,-0.5010096,1.131667,-0.5121858,41.89217
0,NULL,Right,-0.3030373,1.165204,-0.1845855,41.89217
0,NULL,Left,-0.4460557,1.137831,-0.3123034,42.33575
0,NULL,Right,-0.006381437,1.218527,-0.2844613,42.33575
0,NULL,Left,-0.4864618,1.166944,-0.3522181,42.78183
0,NULL,Right,0.09660172,1.372048,-0.07804807,42.78183
0,NULL,Left,-0.5328162,1.166919,-0.5479493,43.23649
0,NULL,Right,-0.5173205,1.263587,-0.1369071,43.23649
0,NULL,Left,-0.4788086,1.15557,-0.6562836,43.69159
0,NULL,Right,-0.7593417,1.334959,-0.481322,43.69159
0,NULL,Left,-0.4678201,1.14705,-0.6791961,44.14922
0,NULL,Right,-0.7808357,1.357655,-0.5833708,44.14922
0,NULL,Left,-0.4738377,1.143299,-0.6104503,44.61537
0,NULL,Right,-0.6175992,1.113738,-0.2799496,44.61537
0,NULL,Left,-0.440477,1.12611,-0.567489,45.06014
0,NULL,Right,-0.5965545,1.136715,-0.2965547,45.06014
0,NULL,Left,-0.4034411,1.125602,-0.5495963,45.50478
0,NULL,Right,-0.530467,1.294697,-0.5376927,45.50478
0,NULL,Left,-0.3894778,1.130572,-0.5611058,45.94972
0,NULL,Right,-0.3090813,1.335249,-0.7754436,45.94972
0,NULL,Left,-0.3828442,1.118796,-0.5906069,46.40497
0,NULL,Right,-0.3021897,1.373838,-0.7337549,46.40497
0,NULL,Left,-0.3907559,1.129634,-0.5976747,46.87171
0,NULL,Right,-0.2488165,1.380602,-0.8423927,46.87171
0,NULL,Left,-0.4251123,1.12417,-0.5670211,47.31601
0,NULL,Right,-0.3712097,1.362984,-0.7731977,47.31601
0,NULL,Left,-0.49876,1.146013,-0.3348041,47.76036
0,NULL,Right,-0.387753,1.297895,-0.2983955,47.76036
0,NULL,Left,-0.4940315,1.213143,-0.2316479,48.21666
0,NULL,Right,-0.2622374,1.243342,-0.05700465,48.21666
0,NULL,Left,-0.5304111,1.238876,-0.310322,48.67272
0,NULL,Right,-0.4145733,1.231946,-0.135693,48.67272
0,NULL,Left,-0.576543,1.180782,-0.3721675,49.12696
0,NULL,Right,-0.5193579,1.162951,-0.1912758,49.12696
0,NULL,Left,-0.5099778,1.133244,-0.4157197,49.57391
0,NULL,Right,-0.5481053,1.093963,-0.2197956,49.57391
0,NULL,Left,-0.4968036,1.160753,-0.4182024,50.02827
0,NULL,Right,-0.5447845,1.134188,-0.2174048,50.02827
0,NULL,Left,-0.369456,1.170575,-0.5613561,50.47275
0,NULL,Right,-0.4811053,1.129416,-0.4090006,50.47275
0,NULL,Left,-0.05992586,1.171116,-0.6072509,50.92797
0,NULL,Right,-0.3416786,1.135438,-0.5273435,50.92797
0,NULL,Left,0.06630164,1.162075,-0.5444002,51.37278
0,NULL,Right,-0.280515,1.124589,-0.5413249,51.37278
0,NULL,Left,0.2627555,1.090294,-0.2744252,51.81749
0,NULL,Right,-0.2148294,1.128774,-0.5173567,51.81749
0,NULL,Left,0.2803792,1.083328,-0.2300758,52.26212
0,NULL,Right,-0.2376938,1.132548,-0.4941117,52.26212
0,NULL,Left,0.2398363,1.077387,-0.3869208,52.71719
0,NULL,Right,-0.2830391,1.135954,-0.50968,52.71719
0,NULL,Left,-0.324583,1.078592,-0.6549265,53.17342
0,NULL,Right,-0.449926,1.136276,-0.3693837,53.17342
0,NULL,Left,-0.5079812,1.172566,-0.6875108,53.61758
0,NULL,Right,-0.423139,1.105529,-0.2677875,53.61758
0,NULL,Left,-0.6541573,1.193815,-0.8686378,54.07371
0,NULL,Right,-0.4045513,1.121222,-0.2765032,54.07371
0,NULL,Left,-0.6562468,1.247756,-0.6767344,54.52859
0,NULL,Right,-0.3777296,1.140319,-0.1944056,54.52859
0,NULL,Left,-0.620678,1.289479,-0.5327458,55.00537
0,NULL,Right,-0.4018785,1.126509,-0.1825317,55.00537
0,NULL,Left,-0.7403915,1.190911,-0.5413188,55.45037
0,NULL,Right,-0.4188597,1.113891,-0.1878588,55.45037
0,NULL,Left,-0.7278425,1.047725,-0.5414947,55.8951
0,NULL,Right,-0.4357661,1.118586,-0.2162394,55.8951
0,NULL,Left,-0.6761327,1.085709,-0.5036841,56.33936
0,NULL,Right,-0.469483,1.107116,-0.2664948,56.33936
0,NULL,Left,-0.6102517,1.137632,-0.6046522,56.78416
0,NULL,Right,-0.5242382,1.043138,-0.2867388,56.78416
0,NULL,Left,-0.5872611,1.145216,-0.6138865,57.22781
0,NULL,Right,-0.522483,1.027543,-0.2956939,57.22781
0,NULL,Left,-0.5756721,1.142305,-0.6033875,57.67197
0,NULL,Right,-0.5033259,1.018196,-0.2853634,57.67197
0,NULL,Left,-0.5386454,1.224508,-0.5002396,58.11723
0,NULL,Right,-0.4655203,1.010653,-0.2334072,58.11723
0,NULL,Left,-0.5288476,1.245072,-0.4401742,58.56123
0,NULL,Right,-0.4300379,0.9989036,-0.2011461,58.56123
0,NULL,Left,-0.5392171,1.119715,-0.5410868,59.00644
0,NULL,Right,-0.4240414,1.020981,-0.2373619,59.00644
0,NULL,Left,-0.3403131,0.9774271,-0.6639785,59.46308
0,NULL,Right,-0.3396083,1.263593,-0.4352573,59.46308
0,NULL,Left,-0.2683999,0.985853,-0.6729787,59.92825
0,NULL,Right,-0.2852446,1.306071,-0.4235232,59.92825
0,NULL,Left,-0.2774998,0.9881693,-0.6767183,60.39462
0,NULL,Right,-0.3412832,1.27212,-0.420706,60.39462
0,NULL,Left,-0.4110791,0.9696951,-0.6523867,60.84922
0,NULL,Right,-0.4438298,1.151573,-0.2542455,60.84922
0,NULL,Left,-0.5845903,0.9891463,-0.4995474,61.30508
0,NULL,Right,-0.3145203,1.141349,-0.06770068,61.30508
0,NULL,Left,-0.5767117,0.9660292,-0.5241408,61.81544
0,NULL,Right,-0.2502765,1.096707,-0.06114736,61.81544
0,NULL,Left,-0.5804378,0.9750211,-0.5102884,62.27009
0,NULL,Right,-0.2756326,1.181096,-0.09401579,62.27009
0,NULL,Left,-0.5714368,0.9792373,-0.5090135,62.74778
0,NULL,Right,-0.3901541,1.134541,-0.07327618,62.74778
0,NULL,Left,-0.5647563,1.146943,-0.3733229,63.22532
0,NULL,Right,-0.5257988,1.186039,-0.2002201,63.22532
0,NULL,Left,-0.5358565,1.213444,-0.3055913,63.67021
0,NULL,Right,-0.4643314,1.136406,-0.1379894,63.67021
0,NULL,Left,-0.511649,1.200822,-0.2721587,64.17036
0,NULL,Right,-0.3993593,1.086117,-0.07291252,64.17036
0,NULL,Left,-0.5037388,1.164811,-0.2875043,64.61802
0,NULL,Right,-0.3955237,1.097475,-0.05358534,64.61802
0,NULL,Left,-0.4855464,1.133078,-0.3017523,65.07117
0,NULL,Right,-0.4007954,1.070634,-0.09947903,65.07117
0,NULL,Left,-0.6451244,1.265539,-0.1218333,65.5272
0,NULL,Right,-0.4087377,1.057983,-0.129143,65.5272
0,NULL,Left,-0.6294102,1.325517,-0.09587242,65.97354
0,NULL,Right,-0.4888048,1.307077,-0.02646265,65.97354
0,NULL,Left,-0.6318746,1.313275,-0.1051784,66.42588
0,NULL,Right,-0.4809501,1.306696,-0.009608015,66.42588
0,NULL,Left,-0.6382916,1.287879,-0.1244422,66.88326
0,NULL,Right,-0.4971714,1.280931,-0.01940364,66.88326
0,NULL,Left,-0.6400508,1.275616,-0.1237246,67.32998
0,NULL,Right,-0.4985161,1.274619,-0.02080021,67.32998
0,NULL,Left,-0.5575838,1.112416,-0.2707004,67.79285
0,NULL,Right,-0.4553904,1.114641,-0.09739688,67.79285
0,NULL,Left,-0.4027026,1.018865,-0.5778435,68.23916
0,NULL,Right,-0.4240758,1.134215,-0.4364419,68.23916
0,NULL,Left,-0.2295754,1.024218,-0.6723373,69.09478
0,NULL,Right,-0.2974288,1.24903,-0.4956785,69.09478
0,NULL,Left,-0.2942567,1.023836,-0.650938,69.54955
0,NULL,Right,-0.3296924,1.232647,-0.4650326,69.54955
0,NULL,Left,-0.3610495,1.016745,-0.6021953,69.99448
0,NULL,Right,-0.3547122,1.196868,-0.4400186,69.99448
0,NULL,Left,-0.4472864,1.047156,-0.5047151,70.43952
0,NULL,Right,-0.3966103,1.21617,-0.3766664,70.43952
0,NULL,Left,-0.5266395,1.071705,-0.3862166,70.89377
0,NULL,Right,-0.446526,1.232985,-0.3208643,70.89377
0,NULL,Left,-0.5251027,1.015913,-0.4325061,71.34073
0,NULL,Right,-0.4597352,1.194394,-0.2983527,71.34073
0,NULL,Left,-0.4746399,0.9394386,-0.4904948,71.79634
0,NULL,Right,-0.4409151,1.249531,-0.365797,71.79634
0,NULL,Left,-0.3938594,0.897162,-0.5146422,72.32932
0,NULL,Right,-0.422477,1.271227,-0.4097824,72.32932
0,NULL,Left,-0.4110689,0.9057856,-0.5070031,72.77258
0,NULL,Right,-0.4384592,1.251702,-0.3806404,72.77258
0,NULL,Left,-0.4146679,0.9002451,-0.5113657,73.22872
0,NULL,Right,-0.4649784,1.155624,-0.2692646,73.22872
0,NULL,Left,-0.3935188,0.9263322,-0.5427532,73.67378
0,NULL,Right,-0.4095324,1.263909,-0.3364547,73.67378
0,NULL,Left,-0.3414489,0.9153798,-0.5790461,74.11853
0,NULL,Right,-0.448969,1.322299,-0.3866058,74.11853
0,NULL,Left,-0.4025427,0.9289556,-0.5652688,74.56293
0,NULL,Right,-0.631725,1.177648,-0.156811,74.56293
0,NULL,Left,-0.5706414,1.038285,-0.4482355,75.00818
0,NULL,Right,-0.5966823,1.171489,-0.06528576,75.00818
0,NULL,Left,-0.6975057,1.276856,-0.31425,75.4636
0,NULL,Right,-0.5336652,1.308144,-0.09859975,75.4636
0,NULL,Left,-0.7328613,1.404824,-0.166452,75.91945
0,NULL,Right,-0.586975,1.382557,0.0537127,75.91945
0,NULL,Left,-0.6738111,1.399351,-0.05558655,76.39619
0,NULL,Right,-0.5758312,1.385095,0.02365355,76.39619
0,NULL,Left,-0.6663327,1.388401,-0.06832379,76.84108
0,NULL,Right,-0.5799572,1.366385,0.01214199,76.84108
0,NULL,Left,-0.7042802,1.394934,-0.09648236,77.29675
0,NULL,Right,-0.542693,1.36637,0.04096318,77.29675
0,NULL,Left,-0.6501643,1.374519,-0.05784594,77.75429
0,NULL,Right,-0.5474665,1.360119,0.006169149,77.75429
0,NULL,Left,-0.6856666,1.360173,-0.1068611,78.20792
0,NULL,Right,-0.5442063,1.348773,0.01203323,78.20792
0,NULL,Left,-0.681974,1.354329,-0.131232,78.65269
0,NULL,Right,-0.559285,1.340799,-0.03507238,78.65269
0,NULL,Left,-0.6342794,1.344276,-0.1721635,79.4908
0,NULL,Right,-0.5451548,1.331317,-0.09265207,79.4908
0,NULL,Left,-0.623791,1.35163,-0.1591478,79.94484
0,NULL,Right,-0.5355102,1.337691,-0.08107346,79.94484
0,NULL,Left,-0.6205389,1.364005,-0.1957834,80.42425
0,NULL,Right,-0.5072328,1.379014,-0.0914955,80.42425
0,NULL,Left,-0.6595454,1.360543,-0.2018145,80.87749
0,NULL,Right,-0.5932279,1.365696,-0.1025568,80.87749
0,NULL,Left,-0.6417933,1.339789,-0.2192109,81.34664
0,NULL,Right,-0.5884458,1.363767,-0.1167515,81.34664
0,NULL,Left,-0.6579415,1.324457,-0.2496493,81.79963
0,NULL,Right,-0.5652691,1.344006,-0.1205556,81.79963
0,NULL,Left,-0.6419563,1.335564,-0.221805,82.25694
0,NULL,Right,-0.4465442,1.388166,-0.1199848,82.25694
0,NULL,Left,-0.6137629,1.335192,-0.1835133,82.71161
0,NULL,Right,-0.3850255,1.39798,-0.09313823,82.71161
0,NULL,Left,-0.6045896,1.332901,-0.189981,83.15675
0,NULL,Right,-0.3782629,1.416516,-0.07067619,83.15675
0,NULL,Left,-0.5943097,1.317488,-0.1710645,83.61221
0,NULL,Right,-0.3168672,1.40255,-0.03292126,83.61221
0,NULL,Left,-0.5970181,1.293415,-0.1823021,84.05723
0,NULL,Right,-0.3851269,1.386473,-0.02084693,84.05723
0,NULL,Left,-0.6163913,1.287397,-0.2685784,84.5017
0,NULL,Right,-0.4984084,1.378537,-0.04186697,84.5017
0,NULL,Left,-0.5726239,1.320741,-0.1756233,84.95558
0,NULL,Right,-0.4183167,1.390114,-0.05593385,84.95558
0,NULL,Left,-0.5029928,1.382002,-0.1427488,85.41138
0,NULL,Right,-0.407294,1.387301,-0.09538037,85.41138
0,NULL,Left,-0.5117629,1.369906,-0.1690436,85.85698
0,NULL,Right,-0.4216273,1.381901,-0.1123843,85.85698
0,NULL,Left,-0.5219421,1.1672,-0.3190438,86.33767
0,NULL,Right,-0.5244356,1.302621,-0.3068504,86.33767
0,NULL,Left,-0.4976242,1.129369,-0.3854923,86.7945
0,NULL,Right,-0.5877237,1.136444,-0.3515028,86.7945
0,NULL,Left,-0.5108532,1.118346,-0.3303064,87.24503
0,NULL,Right,-0.6008642,1.103878,-0.2369731,87.24503
0,NULL,Left,-0.5643884,1.171391,-0.3386213,87.70183
0,NULL,Right,-0.556163,1.192919,-0.252617,87.70183
0,NULL,Left,-0.5491042,1.205848,-0.3104589,88.14466
0,NULL,Right,-0.5479609,1.155101,-0.1882101,88.14466
0,NULL,Left,-0.5059882,1.263882,-0.2994973,88.60064
0,NULL,Right,-0.5393552,1.072188,-0.239994,88.60064
0,NULL,Left,-0.4955015,1.260952,-0.2921406,89.05772
0,NULL,Right,-0.5294289,1.044115,-0.2439992,89.05772
0,NULL,Left,-0.4924959,1.251969,-0.2968754,89.5004
0,NULL,Right,-0.5017022,1.026474,-0.2300423,89.5004
0,NULL,Left,-0.4909282,1.308573,-0.5109612,89.94585
0,NULL,Right,-0.4858601,1.020239,-0.2231004,89.94585
0,NULL,Left,-0.4905035,1.258738,-0.5304865,90.40177
0,NULL,Right,-0.4904214,1.02838,-0.2248127,90.40177
0,NULL,Left,-0.5397854,1.036172,-0.2095886,90.85727
0,NULL,Right,-0.3494264,0.9845563,-0.0648296,90.85727
0,NULL,Left,-0.4079059,1.002153,-0.02204397,91.31289
0,NULL,Right,-0.04361558,0.9841784,0.004565331,91.31289
